ken-code,sityouson-code,tiiki-code,ken-name,sityouson-name1,sityouson-name2,sityouson-name3,yomigana
1,0,1000,kC,,,,قǂ
1,100,1100,kC,Dys,,,ۂ낵
1,101,1101,kC,Dys,,,イ
1,102,1102,kC,Dys,,k,
1,103,1103,kC,Dys,,,Ђ
1,104,1104,kC,Dys,,΋,낢
1,105,1105,kC,Dys,,L,ƂЂ炭
1,106,1106,kC,Dys,,,݂Ȃ݂
1,107,1107,kC,Dys,,,ɂ
1,108,1108,kC,Dys,,ʋ,ׂ
1,109,1109,kC,Dys,,,Ă˂
1,110,1110,kC,Dys,,c,悽
1,202,1202,kC,,,َs,͂Ă
1,203,1203,kC,,,Ms,邵
1,204,1204,kC,,,s,Ђ킵
1,205,1205,kC,,,s,ނ
1,206,1206,kC,,,Hs,낵
1,207,1207,kC,,,эLs,тЂ낵
1,208,1208,kC,,,ks,݂
1,209,1209,kC,,,[s,䂤΂肵
1,210,1210,kC,,,〈s,݂킵
1,211,1211,kC,,,ԑs,΂肵
1,212,1212,kC,,,Gs,
1,213,1213,kC,,,Ϗqs,Ƃ܂܂
1,214,1214,kC,,,ts,Ȃ
1,215,1215,kC,,,Ss,т΂
1,216,1216,kC,,,ʎs,ׂ
1,217,1217,kC,,,]ʎs,ׂ
1,218,1218,kC,,,ԕs,т炵
1,219,1219,kC,,,ʎs,ׂ
1,220,1220,kC,,,mʎs,ׂ
1,221,1221,kC,,,s,Ȃ낵
1,222,1222,kC,,,O}s,݂
1,223,1223,kC,,,s,˂ނ낵
1,224,1224,kC,,,Ύs,Ƃ
1,225,1225,kC,,,s,킵
1,226,1226,kC,,,s,Ȃ킵
1,227,1227,kC,,,̎us,Ȃ
1,228,1228,kC,,,[s,ӂ킵
1,229,1229,kC,,,xǖs,ӂ̂
1,230,1230,kC,,,oʎs,̂ڂׂ
1,231,1231,kC,,,bs,ɂ킵
1,233,1233,kC,,,ɒBs,Ă
1,234,1234,kC,,,kLs,Ђ낵܂
1,235,1235,kC,,,Ύs,肵
1,236,1236,kC,,,kls,قƂ
1,300,1300,kC,ΎU,,,肵񂱂傭
1,303,1303,kC,ΎU,,ʒ,Ƃׂ傤
1,304,1304,kC,ΎU,,VÑ,񂵂̂ނ
1,330,1330,kC,nU,,,܂񂱂傭
1,331,1331,kC,nU,,O,܂܂傤
1,332,1332,kC,nU,,,ӂ܂傤
1,333,1333,kC,nU,,m,肤傤
1,334,1334,kC,nU,,،Ó,Ȃ傤
1,337,1337,kC,nU,,ђ,ȂȂ傤
1,343,1343,kC,nU,,,ׂ傤
1,345,1345,kC,nU,,X,܂
1,346,1346,kC,nU,,_,₭傤
1,347,1347,kC,nU,,,܂ׂ傤
1,360,1360,kC,wRU,,,Ђ܂񂱂傭
1,361,1361,kC,wRU,,],傤
1,362,1362,kC,wRU,,m,݂̂ɂ傤
1,363,1363,kC,wRU,,򕔒,Ԃ傤
1,364,1364,kC,wRU,,,Ƃׂ傤
1,367,1367,kC,wRU,,K,肿傤
1,370,1370,kC,wRU,,,܂˂傤
1,371,1371,kC,wRU,,Ȓ,Ȃ傤
1,390,1390,kC,uU,,,ׂ񂱂傭
1,391,1391,kC,uU,,q,܂܂ނ
1,392,1392,kC,uU,,s,傤
1,393,1393,kC,uU,,,܂Ȃ傤
1,394,1394,kC,uU,,z,񂱂傤
1,395,1395,kC,uU,,jZR,ɂ傤
1,396,1396,kC,uU,,^둺,܂ނ
1,397,1397,kC,uU,,s,邷ނ
1,398,1398,kC,uU,,Εʒ,ׂ傤
1,399,1399,kC,uU,,ɒ,傤傤
1,400,1400,kC,uU,,m,񂿂傤
1,401,1401,kC,uU,,a,傤킿傤
1,402,1402,kC,uU,,,Ȃ傤
1,403,1403,kC,uU,,,Ƃ܂ނ
1,404,1404,kC,uU,,_b,Ȃނ
1,405,1405,kC,uU,,ϒO,Ⴑ񂿂傤
1,406,1406,kC,uU,,Õ,ӂт炿傤
1,407,1407,kC,uU,,mؒ,ɂ傤
1,408,1408,kC,uU,,]s,悢傤
1,409,1409,kC,uU,,Ԉ쑺,ނ
1,420,1420,kC,mU,,,炿񂱂傭
1,423,1423,kC,mU,,y,Ȃۂ낿傤
1,424,1424,kC,mU,,ވ],Ȃ傤
1,425,1425,kC,mU,,㍻쒬,݂Ȃ킿傤
1,427,1427,kC,mU,,Rm,ɂ傤
1,428,1428,kC,mU,,,Ȃʂ܂傤
1,429,1429,kC,mU,,IR,܂傤
1,430,1430,kC,mU,,`,傤
1,431,1431,kC,mU,,YP,炤傤
1,432,1432,kC,mU,,V\Ð쒬,Ƃ킿傤
1,433,1433,kC,mU,,w,傤
1,434,1434,kC,mU,,ʒ,Ղׂ傤
1,436,1436,kC,mU,,J,イ傤
1,437,1437,kC,mU,,k,قイ傤
1,438,1438,kC,mU,,c,ʂ܂傤
1,450,1450,kC,쑍U,,,݂킻񂱂傭
1,452,1452,kC,쑍U,,鐲,傤
1,453,1453,kC,쑍U,,_y,Ђ炿傤
1,454,1454,kC,쑍U,,,Ƃ܂傤
1,455,1455,kC,쑍U,,z,҂Ղ傤
1,456,1456,kC,쑍U,,ʒ,x傤
1,457,1457,kC,쑍U,,쒬,݂킿傤
1,458,1458,kC,쑍U,,쒬,Ђ킿傤
1,459,1459,kC,쑍U,,l,т傤
1,460,1460,kC,쑍U,,xǖ쒬,݂ӂ̂傤
1,461,1461,kC,쑍U,,xǖ쒬,Ȃӂ̂傤
1,462,1462,kC,쑍U,,xǖ쒬,݂Ȃ݂ӂ̂傤
1,463,1463,kC,쑍U,,芥,ނՂނ
1,464,1464,kC,쑍U,,a,ނ傤
1,465,1465,kC,쑍U,,,Ԃ傤
1,468,1468,kC,쑍U,,쒬,킿傤
1,469,1469,kC,쑍U,,[,тӂ傤
1,470,1470,kC,쑍U,,Ўq{,Ƃ˂Ղނ
1,471,1471,kC,쑍U,,쒬,Ȃ킿傤
1,472,1472,kC,쑍U,,y,ق납Ȃ傤
1,480,1480,kC,GU,,,񂱂傭
1,481,1481,kC,GU,,ђ,܂傤
1,482,1482,kC,GU,,,т炿傤
1,483,1483,kC,GU,,ϑO,Ƃ܂܂傤
1,484,1484,kC,GU,,Hy,͂ڂ낿傤
1,485,1485,kC,GU,,Rʑ,傳ׂނ
1,486,1486,kC,GU,,ʒ,ׂ傤
1,487,1487,kC,GU,,V,Ă傤
1,510,1510,kC,@JU,,,₻񂱂傭
1,511,1511,kC,@JU,,,ӂނ
1,512,1512,kC,@JU,,lڕʒ,͂܂Ƃׂ傤
1,513,1513,kC,@JU,,ڕʒ,ȂƂׂ傤
1,514,1514,kC,@JU,,}K,傤
1,516,1516,kC,@JU,,Lx,ƂƂ݂傤
1,517,1517,kC,@JU,,當,Ԃ񂿂傤
1,518,1518,kC,@JU,,K,肵肿傤
1,519,1519,kC,@JU,,Kxm,肵ӂ傤
1,520,1520,kC,@JU,,y,قׂ̂傤
1,540,1540,kC,Iz[cNU,,,ف[񂱂傭
1,543,1543,kC,Iz[cNU,,y,тق낿傤
1,544,1544,kC,Iz[cNU,,Õʒ,ׂ傤
1,545,1545,kC,Iz[cNU,,Η,肿傤
1,546,1546,kC,Iz[cNU,,,悳Ƃ傤
1,547,1547,kC,Iz[cNU,,,݂傤
1,549,1549,kC,Iz[cNU,,Pq{,˂Ղ傤
1,550,1550,kC,Iz[cNU,,u˒,Ƃ傤
1,552,1552,kC,Iz[cNU,,CԒ,܂傤
1,555,1555,kC,Iz[cNU,,y,񂪂邿傤
1,559,1559,kC,Iz[cNU,,Nʒ,䂤ׂ傤
1,560,1560,kC,Iz[cNU,,㒬,̂傤
1,561,1561,kC,Iz[cNU,,,؂傤
1,562,1562,kC,Iz[cNU,,,ɂ؂ނ
1,563,1563,kC,Iz[cNU,,Y,ނ傤
1,564,1564,kC,Iz[cNU,,,炿傤
1,570,1570,kC,_UU,,,Ԃ肻񂱂傭
1,571,1571,kC,_UU,,LY,Ƃ悤炿傤
1,575,1575,kC,_UU,,s˒,ׂ傤
1,578,1578,kC,_UU,,V,炨傤
1,581,1581,kC,_UU,,^,܂傤
1,584,1584,kC,_UU,,Β,Ƃ₱傤
1,585,1585,kC,_UU,,,т炿傤
1,586,1586,kC,_UU,,ނ풬,ނ킿傤
1,600,1600,kC,U,,,Ђ񂱂傭
1,601,1601,kC,U,,,Ђ傤
1,602,1602,kC,U,,撬,тƂ肿傤
1,604,1604,kC,U,,V,ɂՂ傤
1,607,1607,kC,U,,Y͒,炩킿傤
1,608,1608,kC,U,,l,܂ɂ傤
1,609,1609,kC,U,,,傤
1,610,1610,kC,U,,VЂ,Ђ傤
1,630,1630,kC,\U,,,Ƃ񂱂傭
1,631,1631,kC,\U,,X,Ƃӂ傤
1,632,1632,kC,\U,,my,ق낿傤
1,633,1633,kC,\U,,my,݂ق낿傤
1,634,1634,kC,\U,,ǒ,傤
1,635,1635,kC,\U,,V,Ƃ傤
1,636,1636,kC,\U,,,݂傤
1,637,1637,kC,\U,,莺,߂ނ낿傤
1,638,1638,kC,\U,,D,ȂȂނ
1,639,1639,kC,\U,,Xʑ,ׂނ
1,641,1641,kC,\U,,,傤
1,642,1642,kC,\U,,L,Ђ남傤
1,643,1643,kC,\U,,ʒ,܂ׂ傤
1,644,1644,kC,\U,,rc,傤
1,645,1645,kC,\U,,L,Ƃ悱낿傤
1,646,1646,kC,\U,,{ʒ,قׂ傤
1,647,1647,kC,\U,,,낿傤
1,648,1648,kC,\U,,ʒ,肭ׂ傤
1,649,1649,kC,\U,,Yy,ق낿傤
1,660,1660,kC,HU,,,낻񂱂傭
1,661,1661,kC,HU,,H,낿傤
1,662,1662,kC,HU,,ݒ,傤
1,663,1663,kC,HU,,l,͂܂Ȃ傤
1,664,1664,kC,HU,,W,ׂႿ傤
1,665,1665,kC,HU,,q,Ă傤
1,667,1667,kC,HU,,ߋ,邢ނ
1,668,1668,kC,HU,,f,ʂ傤
1,690,1690,kC,U,,,˂ނ낵񂱂傭
1,691,1691,kC,U,,ʊC,ׂ傤
1,692,1692,kC,U,,WÒ,Ȃׂ傤
1,693,1693,kC,U,,WÒ,ׂ傤
1,694,1694,kC,U,,P,炤傤
1,695,1695,kC,U,,FO,ނ
1,696,1696,kC,U,,,Ƃ܂ނ
1,697,1697,kC,U,,ʑ,ׂނ
1,698,1698,kC,U,,ʑ,ׂނ
1,699,1699,kC,U,,ѓߑ,Ȃނ
1,700,1700,kC,U,,A摺,ׂƂނ
2,0,2000,X,,,,肯
2,201,2201,X,,,Xs,肵
2,202,2202,X,,,OOs,Ђ낳
2,203,2203,X,,,ˎs,͂̂ւ
2,204,2204,X,,,Ύs,낢
2,205,2205,X,,,܏쌴s,傪炵
2,206,2206,X,,,\acs,Ƃ킾
2,207,2207,X,,,Os,݂킵
2,208,2208,X,,,ނs,ނ
2,209,2209,X,,,s,邵
2,210,2210,X,,,s,Ђ炩킵
2,300,2300,X,ÌyS,,,Ђ邮
2,301,2301,X,ÌyS,,,ЂȂ܂
2,303,2303,X,ÌyS,,ʒ,܂ׂ܂
2,304,2304,X,ÌyS,,Hc,ނ
2,307,2307,X,ÌyS,,Ol,Ƃ͂܂܂
2,320,2320,X,ÌyS,,,ɂ邮
2,321,2321,X,ÌyS,,˃,܂
2,323,2323,X,ÌyS,,[Y,ӂ܂
2,340,2340,X,ÌyS,,,Ȃ邮
2,343,2343,X,ÌyS,,ډ,ɂ߂ނ
2,360,2360,X,ÌyS,,,݂Ȃ݂邮
2,361,2361,X,ÌyS,,蒬,ӂ܂
2,362,2362,X,ÌyS,,k,ɂ܂
2,367,2367,X,ÌyS,,cɊّ,ȂĂނ
2,380,2380,X,kÌyS,,,邮
2,381,2381,X,kÌyS,,,Ȃ܂
2,384,2384,X,kÌyS,,ߓc,邽܂
2,387,2387,X,kÌyS,,,Ȃǂ܂܂
2,400,2400,X,kS,,,݂
2,401,2401,X,kS,,Ӓn,̂ւ܂
2,402,2402,X,kS,,˒,̂ւ܂
2,405,2405,X,kS,,Z˒,낭̂ւ܂
2,406,2406,X,kS,,l,悱͂܂܂
2,408,2408,X,kS,,k,Ƃق܂
2,411,2411,X,kS,,Z,ނ
2,412,2412,X,kS,,点,点傤
2,420,2420,X,kS,,,
2,423,2423,X,kS,,Ԓ,܂܂
2,424,2424,X,kS,,ʑ,Ђǂނ
2,425,2425,X,kS,,ԉY,܂ނ
2,426,2426,X,kS,,䑺,ނ
2,440,2440,X,OˌS,,,̂ւ
2,441,2441,X,OˌS,,O˒,̂ւ܂
2,442,2442,X,OˌS,,܌˒,̂ւ܂
2,443,2443,X,OˌS,,cq,܂
2,445,2445,X,OˌS,,암,ȂԂ܂
2,446,2446,X,OˌS,,K㒬,݂͂傤
2,450,2450,X,OˌS,,V,񂲂ނ
3,0,3000,茧,,,,Ă
3,201,3201,茧,,,s,肨
3,202,3202,茧,,,{Îs,݂₱
3,203,3203,茧,,,Dns,ӂȂƂ
3,205,3205,茧,,,Ԋs,͂Ȃ܂
3,206,3206,茧,,,ks,݂
3,207,3207,茧,,,vs,
3,208,3208,茧,,,s,Ƃ̂
3,209,3209,茧,,,֎s,̂
3,210,3210,茧,,,Ocs,肭񂽂
3,211,3211,茧,,,Ύs,܂
3,213,3213,茧,,,ˎs,ɂ̂ւ
3,214,3214,茧,,,s,͂܂񂽂
3,215,3215,茧,,,Bs,イ
3,216,3216,茧,,,s,킵
3,300,3300,茧,S,,,Ă
3,301,3301,茧,S,,Β,傤
3,302,3302,茧,S,,,܂܂
3,303,3303,茧,S,,蒬,Ă܂
3,320,3320,茧,gS,,,킮
3,321,3321,茧,gS,,g,킿傤
3,322,3322,茧,gS,,В,͂΂傤
3,360,3360,茧,aS,,,킪
3,366,3366,茧,aS,,a꒬,ɂ킪܂
3,380,3380,茧,_S,,,킮
3,381,3381,茧,_S,,P蒬,˂傤
3,400,3400,茧,ֈS,,,ɂ킢
3,402,3402,茧,ֈS,,,Ђ炢݂傤
3,440,3440,茧,CS,,,񂮂
3,441,3441,茧,CS,,Zc,݂傤
3,460,3460,茧,ɌS,,,݂ւ
3,461,3461,茧,ɌS,,ƒ,傤
3,480,3480,茧,ɌS,,,ւ
3,482,3482,茧,ɌS,,Rc,܂܂
3,483,3483,茧,ɌS,,,킢݂傤
3,484,3484,茧,ɌS,,c씨,̂͂ނ
3,485,3485,茧,ɌS,,㑺,ӂނ
3,500,3500,茧,ˌS,,,̂ւ
3,501,3501,茧,ˌS,,yĒ,܂܂
3,503,3503,茧,ˌS,,c,̂ނ
3,506,3506,茧,ˌS,,ˑ,̂ւނ
3,507,3507,茧,ˌS,,m쒬,Ђ̂傤
3,520,3520,茧,ˌS,,,ɂ̂ւ
3,524,3524,茧,ˌS,,˒,̂ւ܂
4,0,4000,{錧,,,,݂€
4,100,4100,{錧,s,,,񂾂
4,101,4101,{錧,s,,t,΂
4,102,4102,{錧,s,,{,݂€̂
4,103,4103,{錧,s,,ы,킩΂₵
4,104,4104,{錧,s,,,͂
4,105,4105,{錧,s,,,݂
4,202,4202,{錧,,,Ίs,̂܂
4,203,4203,{錧,,,}s,܂
4,205,4205,{錧,,,Cs,ʂ܂
4,206,4206,{錧,,,Ύs,낢
4,207,4207,{錧,,,s,ȂƂ肵
4,208,4208,{錧,,,pcs,
4,209,4209,{錧,,,s,傤
4,211,4211,{錧,,,s,ʂ܂
4,212,4212,{錧,,,oĎs,Ƃ߂
4,213,4213,{錧,,,Is,͂炵
4,214,4214,{錧,,,s,Ђ܂܂
4,215,4215,{錧,,,s,
4,216,4216,{錧,,,xJs,Ƃ݂₵
4,300,4300,{錧,cS,,,
4,301,4301,{錧,cS,,,܂
4,302,4302,{錧,cS,,h,キ܂
4,320,4320,{錧,ēcS,,,΂
4,321,4321,{錧,ēcS,,͌,܂
4,322,4322,{錧,ēcS,,c,ނ炽܂
4,323,4323,{錧,ēcS,,ēc,΂܂
4,324,4324,{錧,ēcS,,蒬,킳܂
4,340,4340,{錧,ɋS,,,
4,341,4341,{錧,ɋS,,ېX,܂܂
4,360,4360,{錧,jS,,,킽肮
4,361,4361,{錧,jS,,j,킽肿傤
4,362,4362,{錧,jS,,R,܂Ƃ傤
4,400,4400,{錧,{S,,,݂€
4,401,4401,{錧,{S,,,܂܂܂
4,404,4404,{錧,{S,,l,͂܂܂
4,406,4406,{錧,{S,,{,ӂ傤
4,420,4420,{錧,S,,,납킮
4,421,4421,{錧,S,,a,킿傤
4,422,4422,{錧,S,,勽,Ƃ傤
4,424,4424,{錧,S,,t,Ђނ
4,440,4440,{錧,S,,,݂
4,444,4444,{錧,S,,F,܂傤
4,445,4445,{錧,S,,,݂܂
4,500,4500,{錧,cS,,,Ƃ
4,501,4501,{錧,cS,,OJ,킭₿傤
4,505,4505,{錧,cS,,,݂Ƃ܂
4,580,4580,{錧,S,,,
4,581,4581,{錧,S,,쒬,Ȃ킿傤
4,600,4600,{錧,{gS,,,Ƃ悵
4,606,4606,{錧,{gS,,O,݂Ȃ݂肭傤
5,0,5000,Hc,,,,
5,201,5201,Hc,,,Hcs,
5,202,5202,Hc,,,\s,̂낵
5,203,5203,Hc,,,s,悱Ă
5,204,5204,Hc,,,َs,Ă
5,206,5206,Hc,,,js,
5,207,5207,Hc,,,s,䂴킵
5,209,5209,Hc,,,ps,Â̂
5,210,5210,Hc,,,R{s,ق񂶂傤
5,211,5211,Hc,,,s,݂
5,212,5212,Hc,,,s,
5,213,5213,Hc,,,kHcs,
5,214,5214,Hc,,,ɂَs,ɂق
5,215,5215,Hc,,,ks,ڂ
5,300,5300,Hc,pS,,,Â̂
5,303,5303,Hc,pS,,⒬,܂
5,320,5320,Hc,kHcS,,,
5,327,5327,Hc,kHcS,,㏬m,݂ɂނ
5,340,5340,Hc,R{S,,,܂Ƃ
5,346,5346,Hc,R{S,,,ӂƂ܂
5,348,5348,Hc,R{S,,O풬,݂˂傤
5,349,5349,Hc,R{S,,,͂ۂ傤
5,360,5360,Hc,HcS,,,݂Ȃ݂
5,361,5361,Hc,HcS,,܏ڒ,傤߂܂
5,363,5363,Hc,HcS,,Y,͂낤܂
5,366,5366,Hc,HcS,,쒬,܂
5,368,5368,Hc,HcS,,劃,ނ
5,420,5420,Hc,kS,,,ڂ
5,434,5434,Hc,kS,,,݂Ƃ傤
5,460,5460,Hc,YS,,,
5,463,5463,Hc,YS,,H㒬,܂
5,464,5464,Hc,YS,,,ЂȂ邹ނ
6,0,6000,R`,,,,܂
6,201,6201,R`,,,R`s,܂
6,202,6202,R`,,,đs,˂킵
6,203,6203,R`,,,߉s,邨
6,204,6204,R`,,,cs,
6,205,6205,R`,,,Vs,񂶂傤
6,206,6206,R`,,,͍]s,
6,207,6207,R`,,,Rs,݂̂܂
6,208,6208,R`,,,Rs,ނ܂
6,209,6209,R`,,,s,Ȃ
6,210,6210,R`,,,Vs,Ăǂ
6,211,6211,R`,,,s,Ђ˂
6,212,6212,R`,,,ԑs,΂Ȃ킵
6,213,6213,R`,,,zs,Ȃ悤
6,300,6300,R`,RS,,,Ђނ܂
6,301,6301,R`,RS,,RӒ,܂ׂ̂܂
6,302,6302,R`,RS,,R,Ȃ܂܂
6,320,6320,R`,RS,,,ɂނ܂
6,321,6321,R`,RS,,͖k,ق傤
6,322,6322,R`,RS,,쒬,ɂ܂
6,323,6323,R`,RS,,,Ђ܂
6,324,6324,R`,RS,,],܂
6,340,6340,R`,kRS,,,ނ܂
6,341,6341,R`,kRS,,Γc,܂
6,360,6360,R`,ŏS,,,݂
6,361,6361,R`,ŏS,,R,˂܂܂
6,362,6362,R`,ŏS,,ŏ㒬,݂܂
6,363,6363,R`,ŏS,,M`,ӂȂ܂
6,364,6364,R`,ŏS,,^쒬,܂ނ낪܂
6,365,6365,R`,ŏS,,呠,ނ
6,366,6366,R`,ŏS,,쑺,ނ
6,367,6367,R`,ŏS,,ˑ,Ƃނ
6,380,6380,R`,uS,,,Ђ܂
6,381,6381,R`,uS,,,͂܂
6,382,6382,R`,uS,,쐼,ɂ܂
6,400,6400,R`,uS,,,ɂ܂
6,401,6401,R`,uS,,,ɂ܂
6,402,6402,R`,uS,,钬,炽܂
6,403,6403,R`,uS,,іL,ł܂
6,420,6420,R`,cS,,,Ђ킮
6,426,6426,R`,cS,,O쒬,݂܂
6,428,6428,R`,cS,,,傤Ȃ܂
6,460,6460,R`,OCS,,,݂
6,461,6461,R`,OCS,,V,䂴܂
7,0,7000,,,,,ӂ܂
7,201,7201,,,,s,ӂ܂
7,202,7202,,,,Îᏼs,Â킩܂
7,203,7203,,,,SRs,܂
7,204,7204,,,,킫s,킫
7,205,7205,,,,͎s,炩킵
7,207,7207,,,,{s,킵
7,208,7208,,,,쑽s,
7,209,7209,,,,ns,܂
7,210,7210,,,,{s,ɂق܂
7,211,7211,,,,cs,ނ炵
7,212,7212,,,,쑊ns,݂Ȃ݂܂
7,213,7213,,,,ɒBs,Ă
7,214,7214,,,,{{s,Ƃ݂₵
7,300,7300,,ɒBS,,,Ă
7,301,7301,,ɒBS,,Kܒ,܂
7,303,7303,,ɒBS,,,ɂ݂܂
7,308,7308,,ɒBS,,얓,܂܂
7,320,7320,,BS,,,
7,322,7322,,BS,,ʑ,܂ނ
7,340,7340,,␣S,,,킹
7,342,7342,,␣S,,Β,݂܂
7,344,7344,,␣S,,Vh,Ă񂦂ނ
7,360,7360,,ÌS,,,݂Ȃ݂Â
7,362,7362,,ÌS,,,܂
7,364,7364,,ÌS,,w},Ђ̂܂ނ
7,367,7367,,ÌS,,,݂܂
7,368,7368,,ÌS,,Ò,݂Ȃ݂Â܂
7,400,7400,,떃S,,,܂
7,402,7402,,떃S,,k,΂ނ
7,405,7405,,떃S,,Ò,ɂÂ܂
7,407,7407,,떃S,,֒,΂񂾂܂
7,408,7408,,떃S,,c㒬,Ȃ킵܂
7,420,7420,,͏S,,,ʂ܂
7,421,7421,,͏S,,Í≺,Â΂񂰂܂
7,422,7422,,͏S,,쑺,䂪ނ
7,423,7423,,͏S,,Ò,ȂÂ܂
7,440,7440,,S,,,ʂ܂
7,444,7444,,S,,O,݂܂܂
7,445,7445,,S,,R,˂܂܂
7,446,7446,,S,,a,傤ނ
7,447,7447,,S,,Ô,Â݂Ƃ܂
7,460,7460,,͌S,,,ɂ炩킮
7,461,7461,,͌S,,,ɂނ
7,464,7464,,͌S,,葺,݂ނ
7,465,7465,,͌S,,,Ȃ܂ނ
7,466,7466,,͌S,,,Ԃ܂
7,480,7480,,S,,,Ђ炩킮
7,481,7481,,S,,Iq,Ȃ܂
7,482,7482,,S,,Ւ,܂܂
7,483,7483,,S,,,͂Ȃ܂
7,484,7484,,S,,L쑺,߂ނ
7,500,7500,,ΐS,,,킮
7,501,7501,,ΐS,,ΐ쒬,܂
7,502,7502,,ΐS,,ʐ쑺,܂ނ
7,503,7503,,ΐS,,c,Ђ炽ނ
7,504,7504,,ΐS,,쒬,܂
7,505,7505,,ΐS,,Óa,ӂǂ̂܂
7,520,7520,,cS,,,ނ炮
7,521,7521,,cS,,Ot,݂͂܂
7,522,7522,,cS,,쒬,̂܂
7,540,7540,,otS,,,ӂ΂
7,541,7541,,otS,,L쒬,Ђ̂܂
7,542,7542,,otS,,t,Ȃ͂܂
7,543,7543,,otS,,x,Ƃ݂܂
7,544,7544,,otS,,,키ނ
7,545,7545,,otS,,F,܂܂
7,546,7546,,otS,,ot,ӂ΂܂
7,547,7547,,otS,,Q],Ȃ݂܂
7,548,7548,,otS,,,炨ނ
7,560,7560,,nS,,,܂
7,561,7561,,nS,,Vn,񂿂܂
7,564,7564,,nS,,ъڑ,Ăނ
8,0,8000,錧,,,,΂炫
8,201,8201,錧,,,ˎs,݂Ƃ
8,202,8202,錧,,,s,Ђ
8,203,8203,錧,,,yYs,炵
8,204,8204,錧,,,É͎s,
8,205,8205,錧,,,Ήs,
8,207,8207,錧,,,s,䂤
8,208,8208,錧,,,Ps,イ
8,210,8210,錧,,,Ȏs,܂
8,211,8211,錧,,,푍s,傤
8,212,8212,錧,,,헤cs,Ђ
8,214,8214,錧,,,s,͂
8,215,8215,錧,,,ks,΂炫
8,216,8216,錧,,,}Ԏs,܂
8,217,8217,錧,,,s,Ƃł
8,219,8219,錧,,,vs,
8,220,8220,錧,,,Ύs,΂
8,221,8221,錧,,,ЂȂs,ЂȂ
8,222,8222,錧,,,s,܂
8,223,8223,錧,,,s,
8,224,8224,錧,,,Js,₵
8,225,8225,錧,,,헤{s,Ђ݂₵
8,226,8226,錧,,,߉ώs,Ȃ
8,227,8227,錧,,,}s,
8,228,8228,錧,,,Ⓦs,΂ǂ
8,229,8229,錧,,,~s,Ȃ
8,230,8230,錧,,,݂s,݂炵
8,231,8231,錧,,,s,炪킵
8,232,8232,錧,,,_s,݂
8,233,8233,錧,,,ss,Ȃ߂
8,234,8234,錧,,,gcs,ق
8,235,8235,錧,,,΂݂炢s,΂݂炢
8,236,8236,錧,,,ʎs,݂܂
8,300,8300,錧,S,,,Ђ΂炫
8,302,8302,錧,S,,钬,΂炫܂
8,309,8309,錧,S,,,炢܂
8,310,8310,錧,S,,闢,낳Ƃ܂
8,340,8340,錧,߉όS,,,Ȃ
8,341,8341,錧,߉όS,,C,Ƃނ
8,360,8360,錧,vS,,,
8,364,8364,錧,vS,,q,܂
8,440,8440,錧,~S,,,Ȃ
8,442,8442,錧,~S,,Y,݂قނ
8,443,8443,錧,~S,,,݂܂
8,447,8447,錧,~S,,͓,킿܂
8,520,8520,錧,S,,,䂤
8,521,8521,錧,S,,㒬,₿܂
8,540,8540,錧,S,,,܂
8,542,8542,錧,S,,܉,܂
8,546,8546,錧,S,,,܂
8,560,8560,錧,knS,,,܂
8,564,8564,錧,knS,,,Ƃ˂܂
9,0,9000,Ȗ،,,,,Ƃ
9,201,9201,Ȗ،,,,Fs{s,݂̂₵
9,202,9202,Ȗ،,,,s,
9,203,9203,Ȗ،,,,Ȗ؎s,Ƃ
9,204,9204,Ȗ،,,,s,̂
9,205,9205,Ȗ،,,,s,ʂ܂
9,206,9206,Ȗ،,,,s,ɂ
9,208,9208,Ȗ،,,,Rs,܂
9,209,9209,Ȗ،,,,^s,
9,210,9210,Ȗ،,,,cs,炵
9,211,9211,Ȗ،,,,s,₢
9,213,9213,Ȗ،,,,ߐ{s,Ȃ΂炵
9,214,9214,Ȗ،,,,s,炵
9,215,9215,Ȗ،,,,ߐ{GRs,Ȃ炷܂
9,216,9216,Ȗ،,,,s,
9,300,9300,Ȗ،,͓S,,,킿
9,301,9301,Ȗ،,͓S,,O쒬,݂̂܂
9,340,9340,Ȗ،,FS,,,͂
9,342,9342,Ȗ،,FS,,vq,܂܂
9,343,9343,Ȗ،,FS,,Ζؒ,Ă܂
9,344,9344,Ȗ،,FS,,sL,܂
9,345,9345,Ȗ،,FS,,F꒬,͂܂
9,360,9360,Ȗ،,sS,,,
9,361,9361,Ȗ،,sS,,p,݂Ԃ܂
9,364,9364,Ȗ،,sS,,ؒ,̂܂
9,380,9380,Ȗ،,JS,,,₮
9,384,9384,Ȗ،,JS,,J,܂
9,386,9386,Ȗ،,JS,,,˂܂
9,400,9400,Ȗ،,ߐ{S,,,Ȃ
