ken-code,sityouson-code,tiiki-code,ken-name,sityouson-name1,sityouson-name2,sityouson-name3,yomigana
20,563,20563,쌧,S,,򉷐,̂킨񂹂ނ
20,580,20580,쌧,㐅S,,,݂݂̂
20,583,20583,쌧,㐅S,,MZ,Ȃ̂܂
20,588,20588,쌧,㐅S,,쑺,ނ
20,590,20590,쌧,㐅S,,эj,ÂȂ܂
20,600,20600,쌧,S,,,݂̂
20,602,20602,쌧,S,,h,ނ
21,0,21000,򕌌,,,,ӂ
21,201,21201,򕌌,,,򕌎s,ӂ
21,202,21202,򕌌,,,_s,
21,203,21203,򕌌,,,Rs,܂
21,204,21204,򕌌,,,s,݂
21,205,21205,򕌌,,,֎s,
21,206,21206,򕌌,,,Ðs,Ȃ킵
21,207,21207,򕌌,,,Zs,݂̂
21,208,21208,򕌌,,,Qs,݂Ȃ݂
21,209,21209,򕌌,,,Hs,͂܂
21,210,21210,򕌌,,,bߎs,Ȃ
21,211,21211,򕌌,,,ZΎs,݂̂
21,212,21212,򕌌,,,ys,Ƃ
21,213,21213,򕌌,,,es,݂͂炵
21,214,21214,򕌌,,,s,ɂ
21,215,21215,򕌌,,,Rs,܂
21,216,21216,򕌌,,,s,݂ق
21,217,21217,򕌌,,,ˎs,Ђ
21,218,21218,򕌌,,,{s,Ƃ
21,219,21219,򕌌,,,Ss,傤
21,220,21220,򕌌,,,Cs,낵
21,221,21221,򕌌,,,CÎs,Â
21,300,21300,򕌌,HS,,,͂܂
21,302,21302,򕌌,HS,,쒬,Ȃ񂿂傤
21,303,21303,򕌌,HS,,},܂傤
21,340,21340,򕌌,{VS,,,悤낤
21,341,21341,򕌌,{VS,,{V,悤낤傤
21,360,21360,򕌌,sjS,,,ӂ킮
21,361,21361,򕌌,sjS,,䒬,邢傤
21,362,21362,򕌌,sjS,,փP,͂炿傤
21,380,21380,򕌌,S,,,ς
21,381,21381,򕌌,S,,_˒,ǂ傤
21,382,21382,򕌌,S,,֔V,̂傤
21,383,21383,򕌌,S,,,ς傤
21,400,21400,򕌌,KS,,,т
21,401,21401,򕌌,KS,,K쒬,т킿傤
21,403,21403,򕌌,KS,,쒬,̂傤
21,404,21404,򕌌,KS,,rc,傤
21,420,21420,򕌌,{S,,,Ƃ
21,421,21421,򕌌,{S,,k,傤
21,500,21500,򕌌,ΌS,,,
21,501,21501,򕌌,ΌS,,j,ق傤
21,502,21502,򕌌,ΌS,,x,Ƃ݂傤
21,503,21503,򕌌,ΌS,,Ӓ,ׂ傤
21,504,21504,򕌌,ΌS,,@,Ђ傤
21,505,21505,򕌌,ΌS,,SÒ,₨傤
21,506,21506,򕌌,ΌS,,쒬,炩킿傤
21,507,21507,򕌌,ΌS,,쑺,Ђ炩ނ
21,520,21520,򕌌,S,,,ɂ
21,521,21521,򕌌,S,,䐓,݂傤
21,600,21600,򕌌,S,,,̂
21,604,21604,򕌌,S,,쑺,炩ނ
22,0,22000,É,,,,
22,100,22100,É,És,,,
22,101,22101,É,És,,,
22,102,22102,É,És,,x͋,邪
22,103,22103,É,És,,,݂
22,130,22130,É,ls,,,͂܂܂
22,131,22131,É,ls,,,Ȃ
22,132,22132,É,ls,,,Ђ
22,133,22133,É,ls,,,ɂ
22,134,22134,É,ls,,,݂Ȃ݂
22,135,22135,É,ls,,k,
22,136,22136,É,ls,,lk,͂܂
22,137,22137,É,ls,,V,Ăイ
22,203,22203,É,,,Îs,ʂ܂Â
22,205,22205,É,,,MCs,݂
22,206,22206,É,,,Os,݂܂
22,207,22207,É,,,xm{s,ӂ݂̂₵
22,208,22208,É,,,ɓs,Ƃ
22,209,22209,É,,,cs,܂
22,210,22210,É,,,xms,ӂ
22,211,22211,É,,,֓cs,킽
22,212,22212,É,,,ĒÎs,₢Â
22,213,22213,É,,,|s,킵
22,214,22214,É,,,}s,ӂ
22,215,22215,É,,,as,Ă΂
22,216,22216,É,,,܈s,ӂ낢
22,219,22219,É,,,cs,
22,220,22220,É,,,s,̂
22,221,22221,É,,,ΐs,
22,222,22222,É,,,ɓs,
22,223,22223,É,,,Os,܂
22,224,22224,É,,,es,킵
22,225,22225,É,,,ɓ̍s,̂ɂ
22,226,22226,É,,,qVs,܂̂͂炵
22,300,22300,É,ΌS,,,
22,301,22301,É,ΌS,,ɓ,Ђ傤
22,302,22302,É,ΌS,,͒Ò,Â傤
22,304,22304,É,ΌS,,ɓ,݂Ȃ݂傤
22,305,22305,É,ΌS,,蒬,܂傤
22,306,22306,É,ΌS,,ɓ,ɂ傤
22,320,22320,É,cS,,,
22,325,22325,É,cS,,쒬,Ȃ݂傤
22,340,22340,É,xS,,,Ƃ
22,341,22341,É,xS,,,݂傤
22,342,22342,É,xS,,,Ȃ݂傤
22,344,22344,É,xS,,R,܂傤
22,420,22420,É,YS,,,͂΂炮
22,424,22424,É,YS,,gc,悵傤
22,429,22429,É,YS,,썪{,˂ق񂿂傤
22,460,22460,É,qS,,,イ
22,461,22461,É,qS,,X,܂
23,0,23000,m,,,,
23,100,23100,m,És,,,Ȃ₵
23,101,23101,m,És,,,
23,102,23102,m,És,,,Ђ
23,103,23103,m,És,,k,
23,104,23104,m,És,,,ɂ
23,105,23105,m,És,,,Ȃނ炭
23,106,23106,m,És,,,Ȃ
23,107,23107,m,És,,a,傤킭
23,108,23108,m,És,,,݂ق
23,109,23109,m,És,,Mc,
23,110,23110,m,És,,,Ȃ킭
23,111,23111,m,És,,`,݂ȂƂ
23,112,23112,m,És,,,݂Ȃ݂
23,113,23113,m,És,,R,܂
23,114,23114,m,És,,΋,݂ǂ肭
23,115,23115,m,És,,,߂Ƃ
23,116,23116,m,És,,V,Ăς
23,201,23201,m,,,Ls,Ƃ͂
23,202,23202,m,,,s,
23,203,23203,m,,,{s,݂̂₵
23,204,23204,m,,,ˎs,Ƃ
23,205,23205,m,,,cs,͂񂾂
23,206,23206,m,,,ts,
23,207,23207,m,,,Ls,Ƃ悩킵
23,208,23208,m,,,Ós,܂
23,209,23209,m,,,ɓs,ւȂ
23,210,23210,m,,,Js,₵
23,211,23211,m,,,Lcs,Ƃ悽
23,212,23212,m,,,s,񂶂傤
23,213,23213,m,,,s,ɂ
23,214,23214,m,,,Ss,܂肵
23,215,23215,m,,,Rs,ʂ܂
23,216,23216,m,,,튊s,ƂȂ߂
23,217,23217,m,,,]s,Ȃ
23,219,23219,m,,,qs,܂
23,220,23220,m,,,s,Ȃ킵
23,221,23221,m,,,Vs,񂵂낵
23,222,23222,m,,,Cs,Ƃ
23,223,23223,m,,,{s,Ԃ
23,224,23224,m,,,ms,
23,225,23225,m,,,ms,イ
23,226,23226,m,,,s,肠Ђ
23,227,23227,m,,,ls,͂܂
23,228,23228,m,,,qs,킭炵
23,229,23229,m,,,Ls,Ƃ悠
23,230,23230,m,,,is,ɂ
23,231,23231,m,,,cs,͂炵
23,232,23232,m,,,s,
23,233,23233,m,,,{s,悷
23,234,23234,m,,,kÉs,Ȃ₵
23,235,23235,m,,,xs,Ƃ݂
23,236,23236,m,,,݂悵s,݂悵
23,237,23237,m,,,܎s,܂
23,238,23238,m,,,vs,ȂĂ
23,300,23300,m,mS,,,
23,302,23302,m,mS,,,Ƃ傤
23,340,23340,m,tS,,,ɂ
23,342,23342,m,tS,,LR,Ƃ܂傤
23,360,23360,m,OHS,,,ɂ킮
23,361,23361,m,OHS,,,傤
23,362,23362,m,OHS,,}K,ӂ傤
23,420,23420,m,CS,,,܂
23,424,23424,m,CS,,厡,͂邿傤
23,425,23425,m,CS,,I],ɂ傤
23,427,23427,m,CS,,򓇑,Ƃт܂ނ
23,440,23440,m,mS,,,
23,441,23441,m,mS,,v䒬,傤
23,442,23442,m,mS,,Y,Ђ炿傤
23,445,23445,m,mS,,m,݂Ȃ݂傤
23,446,23446,m,mS,,l,݂͂܂傤
23,447,23447,m,mS,,L,Ƃ悿傤
23,500,23500,m,zcS,,,ʂ
23,501,23501,m,zcS,,Kc,傤
23,560,23560,m,k݊yS,,,炮
23,561,23561,m,k݊yS,,݊y,炿傤
23,562,23562,m,k݊yS,,h,Ƃ傤
23,563,23563,m,k݊yS,,L,Ƃ˂ނ
24,0,24000,Od,,,,݂
24,201,24201,Od,,,Îs,
24,202,24202,Od,,,lss,
24,203,24203,Od,,,ɐs,
24,204,24204,Od,,,s,܂
24,205,24205,Od,,,Ks,Ȃ
24,207,24207,Od,,,鎭s,
24,208,24208,Od,,,s,Ȃ΂肵
24,209,24209,Od,,,hs,킹
24,210,24210,Od,,,TRs,߂܂
24,211,24211,Od,,,Hs,Ƃ΂
24,212,24212,Od,,,Fs,܂̂
24,214,24214,Od,,,Ȃ׎s,Ȃׂ
24,215,24215,Od,,,us,܂
24,216,24216,Od,,,ɉs,
24,300,24300,Od,KS,,,Ȃ
24,303,24303,Od,KS,,ؑ],傤
24,320,24320,Od,ٌS,,,Ȃׂ
24,324,24324,Od,ٌS,,,Ƃ񂿂傤
24,340,24340,Od,OdS,,,݂
24,341,24341,Od,OdS,,Ԗ쒬,̂傤
24,343,24343,Od,OdS,,,Ђ傤
24,344,24344,Od,OdS,,z,킲傤
24,440,24440,Od,CS,,,
24,441,24441,Od,CS,,C,傤
24,442,24442,Od,CS,,a,߂킿傤
24,443,24443,Od,CS,,䒬,傤
24,460,24460,Od,xS,,,킽炢
24,461,24461,Od,xS,,ʏ钬,܂傤
24,470,24470,Od,xS,,x,킽炢傤
24,471,24471,Od,xS,,I,傤
24,472,24472,Od,xS,,ɐ,݂Ȃ݂傤
24,540,24540,Od,kKS,,,ނ낮
24,543,24543,Od,kKS,,Ik,ق傤
24,560,24560,Od,어KS,,,݂Ȃ݂ނ낮
24,561,24561,Od,어KS,,l,݂͂܂傤
24,562,24562,Od,어KS,,I,ق傤
25,0,25000,ꌧ,,,,
25,201,25201,ꌧ,,,Îs,
25,202,25202,ꌧ,,,Fs,Ђ˂
25,203,25203,ꌧ,,,ls,Ȃ͂܂
25,204,25204,ꌧ,,,ߍ]s,݂͂܂
25,206,25206,ꌧ,,,Îs,
25,207,25207,ꌧ,,,Rs,܂
25,208,25208,ꌧ,,,Is,Ƃ
25,209,25209,ꌧ,,,bs,
25,210,25210,ꌧ,,,Fs,₷
25,211,25211,ꌧ,,,Γs,Ȃ
25,212,25212,ꌧ,,,s,܂
25,213,25213,ꌧ,,,ߍ]s,Ђ݂
25,214,25214,ꌧ,,,Čs,܂΂炵
25,380,25380,ꌧ,S,,,
25,383,25383,ꌧ,S,,쒬,Ђ̂傤
25,384,25384,ꌧ,S,,,イ傤
25,420,25420,ꌧ,mS,,,
25,425,25425,ꌧ,mS,,,傤傤
25,440,25440,ꌧ,S,,,ʂ݂
25,441,25441,ꌧ,S,,L,Ƃ悳Ƃ傤
25,442,25442,ꌧ,S,,bǒ,炿傤
25,443,25443,ꌧ,S,,꒬,傤
26,0,26000,s{,,,,傤Ƃ
26,100,26100,s{,ss,,,傤Ƃ
26,101,26101,s{,ss,,k,
26,102,26102,s{,ss,,㋞,݂傤
26,103,26103,s{,ss,,,傤
26,104,26104,s{,ss,,,Ȃ傤
26,105,26105,s{,ss,,R,Ђ܂
26,106,26106,s{,ss,,,傤
26,107,26107,s{,ss,,,݂Ȃ݂
26,108,26108,s{,ss,,E,傤
26,109,26109,s{,ss,,,ӂ݂
26,110,26110,s{,ss,,Rȋ,܂Ȃ
26,111,26111,s{,ss,,,ɂ傤
26,201,26201,s{,,,mRs,ӂ܂
26,202,26202,s{,,,ߎs,܂Â邵
26,203,26203,s{,,,s,ׂ
26,204,26204,s{,,,Fs,
26,205,26205,s{,,,{Îs,݂Â
26,206,26206,s{,,,Ts,߂
26,207,26207,s{,,,zs,傤悤
26,208,26208,s{,,,s,ނ
26,209,26209,s{,,,s,Ȃ傤
26,210,26210,s{,,,s,킽
26,211,26211,s{,,,cӎs,傤Ȃׂ
26,212,26212,s{,,,Os,傤񂲂
26,213,26213,s{,,,Os,Ȃ񂽂
26,214,26214,s{,,,ؒÐs,Â킵
26,300,26300,s{,PS,,,Ƃɂ
26,303,26303,s{,PS,,R蒬,܂傤
26,320,26320,s{,vS,,,
26,322,26322,s{,vS,,vR,݂܂傤
26,340,26340,s{,ԊS,,,Â
26,343,26343,s{,ԊS,,蒬,ł傤
26,344,26344,s{,ԊS,,Fc,炿傤
26,360,26360,s{,yS,,,炭
26,364,26364,s{,yS,,}u,傤
26,365,26365,s{,yS,,a,Â傤
26,366,26366,s{,yS,,ؒ,傤
26,367,26367,s{,yS,,R鑺,݂Ȃ݂܂ނ
26,400,26400,s{,DS,,,ӂȂ
26,407,26407,s{,DS,,Og,傤΂傤
26,460,26460,s{,^ӌS,,,悳
26,463,26463,s{,^ӌS,,ɍ,˂傤
26,465,26465,s{,^ӌS,,^Ӗ쒬,悳̂傤
27,0,27000,{,,,,
27,100,27100,{,s,,,
27,102,27102,{,s,,s,݂₱܂
27,103,27103,{,s,,,ӂ܂
27,104,27104,{,s,,ԋ,̂͂Ȃ
27,106,27106,{,s,,,ɂ
27,107,27107,{,s,,`,݂ȂƂ
27,108,27108,{,s,,吳,傤
27,109,27109,{,s,,V,Ă̂
27,111,27111,{,s,,Q,Ȃɂ킭
27,113,27113,{,s,,,ɂǂ킭
27,114,27114,{,s,,,Ђǂ킭
27,115,27115,{,s,,,ЂȂ肭
27,116,27116,{,s,,,̂
27,117,27117,{,s,,,Ђ
27,118,27118,{,s,,铌,傤Ƃ
27,119,27119,{,s,,{,ׂ̂
27,120,27120,{,s,,Zg,݂悵
27,121,27121,{,s,,Zg,Ђ݂悵
27,122,27122,{,s,,,ɂȂ肭
27,123,27123,{,s,,,ǂ킭
27,124,27124,{,s,,ߌ,݂
27,125,27125,{,s,,ZV],݂̂
27,126,27126,{,s,,,Ђ̂
27,127,27127,{,s,,k,
27,128,27128,{,s,,,イ
27,140,27140,{,s,,,
27,141,27141,{,s,,,
27,142,27142,{,s,,,Ȃ
27,143,27143,{,s,,,Ђ
27,144,27144,{,s,,,ɂ
27,145,27145,{,s,,,݂Ȃ݂
27,146,27146,{,s,,k,
27,147,27147,{,s,,,݂͂炭
27,202,27202,{,,,ݘacs,킾
27,203,27203,{,,,Ls,ƂȂ
27,204,27204,{,,,rcs,
27,205,27205,{,,,cs,
27,206,27206,{,,,Îs,݂
27,207,27207,{,,,Ύs,
27,208,27208,{,,,Lˎs,Â
27,209,27209,{,,,s,肮
27,210,27210,{,,,s,Ђ炩
27,211,27211,{,,,؎s,΂炫
27,212,27212,{,,,s,₨
27,213,27213,{,,,򍲖s,݂̂
27,214,27214,{,,,xcюs,Ƃ񂾂΂₵
27,215,27215,{,,,Qs,˂₪킵
27,216,27216,{,,,͓s,킿Ȃ̂
27,217,27217,{,,,s,܂΂炵
27,218,27218,{,,,哌s,Ƃ
27,219,27219,{,,,as,݂
27,220,27220,{,,,ʎs,݂̂
27,221,27221,{,,,s,炵
27,222,27222,{,,,Hgs,͂т̂
27,223,27223,{,,,^s,ǂ܂
27,224,27224,{,,,ےÎs,
27,225,27225,{,,,Ύs,
27,226,27226,{,,,䎛s,ӂł炵
27,227,27227,{,,,s,Ђ
27,228,27228,{,,,s,Ȃ
27,229,27229,{,,,ls,傤ȂĂ
27,230,27230,{,,,s,̂
27,231,27231,{,,,㋷Rs,܂
27,232,27232,{,,,s,͂Ȃ
27,300,27300,{,OS,,,݂܂
27,301,27301,{,OS,,{,܂Ƃ傤
27,320,27320,{,L\S,,,Ƃ̂
27,321,27321,{,L\S,,L\,Ƃ̂傤
27,322,27322,{,L\S,,\,̂傤
27,340,27340,{,kS,,,ڂ
27,341,27341,{,kS,,,傤
27,360,27360,{,S,,,Ȃ񂮂
27,361,27361,{,S,,F撬,܂Ƃ肿傤
27,362,27362,{,S,,cK,肿傤
27,366,27366,{,S,,,݂傤
27,380,27380,{,͓S,,,݂Ȃ݂킿
27,381,27381,{,͓S,,q,傤
27,382,27382,{,͓S,,͓쒬,Ȃ񂿂傤
27,383,27383,{,͓S,,瑁ԍ㑺,͂₠ނ
28,0,28000,Ɍ,,,,Ђ傤
28,100,28100,Ɍ,_ˎs,,,ׂ
28,101,28101,Ɍ,_ˎs,,,ЂȂ
28,102,28102,Ɍ,_ˎs,,,Ȃ
28,105,28105,Ɍ,_ˎs,,ɋ,Ђ傤
28,106,28106,Ɍ,_ˎs,,c,Ȃ
28,107,28107,Ɍ,_ˎs,,{,܂
28,108,28108,Ɍ,_ˎs,,,݂
28,109,28109,Ɍ,_ˎs,,k,
28,110,28110,Ɍ,_ˎs,,,イ
28,111,28111,Ɍ,_ˎs,,,ɂ
28,201,28201,Ɍ,,,PHs,Ђ߂
28,202,28202,Ɍ,,,s,܂
28,203,28203,Ɍ,,,Ύs,
28,204,28204,Ɍ,,,{s,ɂ݂̂₵
28,205,28205,Ɍ,,,F{s,Ƃ
28,206,28206,Ɍ,,,s,₵
28,207,28207,Ɍ,,,ɒOs,݂
28,208,28208,Ɍ,,,s,
28,209,28209,Ɍ,,,Ls,Ƃ您
28,210,28210,Ɍ,,,Ðs,킵
28,212,28212,Ɍ,,,ԕs,
28,213,28213,Ɍ,,,es,ɂ킫
28,214,28214,Ɍ,,,ˎs,Â
28,215,28215,Ɍ,,,O؎s,݂
28,216,28216,Ɍ,,,s,
28,217,28217,Ɍ,,,쐼s,ɂ
28,218,28218,Ɍ,,,s,̂
28,219,28219,Ɍ,,,Ocs,񂾂
28,220,28220,Ɍ,,,s,
28,221,28221,Ɍ,,,OgRs,΂܂
28,222,28222,Ɍ,,,{s,Ԃ
28,223,28223,Ɍ,,,Ogs,΂
28,224,28224,Ɍ,,,삠킶s,݂Ȃ݂킶
28,225,28225,Ɍ,,,s,
28,226,28226,Ɍ,,,WHs,킶
28,227,28227,Ɍ,,,s,
28,228,28228,Ɍ,,,s,Ƃ
28,229,28229,Ɍ,,,̎s,̂
28,300,28300,Ɍ,ӌS,,,ׂ
28,301,28301,Ɍ,ӌS,,쒬,Ȃ킿傤
28,360,28360,Ɍ,S,,,
28,365,28365,Ɍ,S,,,傤
28,380,28380,Ɍ,ÌS,,,
28,381,28381,Ɍ,ÌS,,,Ȃ݂傤
28,382,28382,Ɍ,ÌS,,d,͂܂傤
28,440,28440,Ɍ,_S,,,񂴂
28,442,28442,Ɍ,_S,,s쒬,킿傤
28,443,28443,Ɍ,_S,,蒬,ӂ傤
28,446,28446,Ɍ,_S,,_͒,݂킿傤
28,460,28460,Ɍ,KیS,,,ڂ
28,464,28464,Ɍ,KیS,,q,傤
28,480,28480,Ɍ,ԕS,,,
28,481,28481,Ɍ,ԕS,,S,݂肿傤
28,500,28500,Ɍ,pS,,,悤
28,501,28501,Ɍ,pS,,p,悤傤
28,580,28580,Ɍ,S,,,݂
28,585,28585,Ɍ,S,,,݂傤
28,586,28586,Ɍ,S,,V,񂨂񂹂񂿂傤
29,0,29000,ޗǌ,,,,Ȃ炯
29,201,29201,ޗǌ,,,ޗǎs,Ȃ炵
29,202,29202,ޗǌ,,,acs,܂Ƃ
29,203,29203,ޗǌ,,,aSRs,܂Ƃ܂
29,204,29204,ޗǌ,,,Vs,Ă肵
29,205,29205,ޗǌ,,,s,͂炵
29,206,29206,ޗǌ,,,s,炢
29,207,29207,ޗǌ,,,ܞs,傤
29,208,29208,ޗǌ,,,䏊s,
29,209,29209,ޗǌ,,,s,܂
29,210,29210,ޗǌ,,,Ŏs,΂
29,211,29211,ޗǌ,,,s,炬
29,212,29212,ޗǌ,,,FɎs,
29,320,29320,ޗǌ,RӌS,,,܂ׂ
29,322,29322,ޗǌ,RӌS,,RY,܂ނ
29,340,29340,ޗǌ,S,,,܂
29,342,29342,ޗǌ,S,,Q,ւ肿傤
29,343,29343,ޗǌ,S,,O,񂲂傤
29,344,29344,ޗǌ,S,,,邪傤
29,345,29345,ޗǌ,S,,g,ǂ傤
29,360,29360,ޗǌ,S,,,
29,361,29361,ޗǌ,S,,쐼,ɂ傤
29,362,29362,ޗǌ,S,,O,݂₯傤
29,363,29363,ޗǌ,S,,c{,Ƃ傤
29,380,29380,ޗǌ,FɌS,,,
29,385,29385,ޗǌ,FɌS,,],ɂނ
29,386,29386,ޗǌ,FɌS,,,݂ނ
29,400,29400,ޗǌ,sS,,,
29,401,29401,ޗǌ,sS,,撬,Ƃ肿傤
29,402,29402,ޗǌ,sS,,,ނ
29,420,29420,ޗǌ,kS,,,炬
29,424,29424,ޗǌ,kS,,q,܂傤
29,425,29425,ޗǌ,kS,,,傤
29,426,29426,ޗǌ,kS,,L˒,傤傤
29,427,29427,ޗǌ,kS,,͍,킢傤
29,440,29440,ޗǌ,gS,,,悵̂
29,441,29441,ޗǌ,gS,,g쒬,悵̂傤
29,442,29442,ޗǌ,gS,,嗄,ǂ傤
29,443,29443,ޗǌ,gS,,s,傤
29,444,29444,ޗǌ,gS,,ꑺ,낽ނ
29,446,29446,ޗǌ,gS,,V쑺,Ă񂩂ނ
29,447,29447,ޗǌ,gS,,씗쑺,̂ނ
29,449,29449,ޗǌ,gS,,\Ð쑺,Ƃނ
29,450,29450,ޗǌ,gS,,kR,܂ނ
29,451,29451,ޗǌ,gS,,kR,݂܂ނ
29,452,29452,ޗǌ,gS,,㑺,킩݂ނ
29,453,29453,ޗǌ,gS,,g쑺,Ђ悵̂ނ
30,0,30000,a̎R,,,,킩܂
30,201,30201,a̎R,,,a̎Rs,킩܂
30,202,30202,a̎R,,,Cs,Ȃ
30,203,30203,a̎R,,,{s,͂Ƃ
30,204,30204,a̎R,,,Lcs,肾
30,205,30205,a̎R,,,Vs,ڂ
30,206,30206,a̎R,,,cӎs,Ȃׂ
30,207,30207,a̎R,,,V{s,񂮂
30,208,30208,a̎R,,,I̐s,̂킵
30,209,30209,a̎R,,,os,ł
30,300,30300,a̎R,CS,,,
30,304,30304,a̎R,CS,,I쒬,݂̂傤
30,340,30340,a̎R,ɓsS,,,Ƃ
30,341,30341,a̎R,ɓsS,,炬,炬傤
30,343,30343,a̎R,ɓsS,,xR,ǂ܂傤
30,344,30344,a̎R,ɓsS,,쒬,₿傤
30,360,30360,a̎R,LcS,,,肾
30,361,30361,a̎R,LcS,,,䂠傤
30,362,30362,a̎R,LcS,,L쒬,Ђ낪킿傤
30,366,30366,a̎R,LcS,,Lc쒬,肾킿傤
30,380,30380,a̎R,S,,,Ђ
30,381,30381,a̎R,S,,l,݂͂܂傤
30,382,30382,a̎R,S,,,Ђ傤
30,383,30383,a̎R,S,,Rǒ,炿傤
30,390,30390,a̎R,S,,쒬,Ȃ݂傤
30,391,30391,a̎R,S,,݂Ȃג,݂Ȃׂ傤
30,392,30392,a̎R,S,,쒬,Ђ킿傤
30,400,30400,a̎R,KS,,,ɂނ낮
30,401,30401,a̎R,KS,,l,͂܂傤
30,404,30404,a̎R,KS,,xc,݂Ƃ񂾂傤
30,406,30406,a̎R,KS,,ݒ,݂傤
30,420,30420,a̎R,KS,,,Ђނ낮
30,421,30421,a̎R,KS,,ߒqY,Ȃ炿傤
30,422,30422,a̎R,KS,,n,傤
30,424,30424,a̎R,KS,,Í쒬,킿傤
30,427,30427,a̎R,KS,,kR,܂ނ
30,428,30428,a̎R,KS,,{,Ƃ傤
31,0,31000,挧,,,,ƂƂ肯
31,201,31201,挧,,,s,ƂƂ肵
31,202,31202,挧,,,Ďqs,Ȃ
31,203,31203,挧,,,qgs,悵
31,204,31204,挧,,,`s,݂ȂƂ
31,300,31300,挧,S,,,݂
31,302,31302,挧,S,,,݂傤
31,320,31320,挧,S,,,₸
31,325,31325,挧,S,,,킩傤
31,328,31328,挧,S,,q,Â傤
31,329,31329,挧,S,,,₸傤
31,360,31360,挧,S,,,Ƃ͂
31,364,31364,挧,S,,O,݂傤
31,370,31370,挧,S,,l,͂܂傤
31,371,31371,挧,S,,ՉY,Ƃ炿傤
31,372,31372,挧,S,,kh,ق傤
31,380,31380,挧,S,,,͂
31,384,31384,挧,S,,gÑ,ЂÂ
31,386,31386,挧,S,,R,񂿂傤
31,389,31389,挧,S,,암,ȂԂ傤
31,390,31390,挧,S,,˒,ق傤
31,400,31400,挧,S,,,Ђ̂
31,401,31401,挧,S,,쒬,ɂȂ񂿂傤
31,402,31402,挧,S,,쒬,Ђ̂傤
31,403,31403,挧,S,,]{,ӂ傤
32,0,32000,,,,,܂˂
32,201,32201,,,,]s,܂
32,202,32202,,,,lcs,͂܂
32,203,32203,,,,o_s,
32,204,32204,,,,vcs,܂
32,205,32205,,,,cs,
32,206,32206,,,,s,₷
32,207,32207,,,,]Îs,
32,209,32209,,,,_s,Ȃ
32,340,32340,,mS,,,ɂ
32,343,32343,,mS,,o_,傤
32,380,32380,,ѐΌS,,,
32,386,32386,,ѐΌS,,ѓ쒬,Ȃ񂿂傤
32,440,32440,,WqS,,,
32,441,32441,,WqS,,{,Ƃ܂
32,448,32448,,WqS,,,݂Ƃ傤
32,449,32449,,WqS,,W쒬,Ȃ񂿂傤
32,500,32500,,S,,,̂
32,501,32501,,S,,Øa쒬,̂傤
32,505,32505,,S,,g꒬,悵傤
32,520,32520,,BS,,,
32,525,32525,,BS,,Cm,܂傤
32,526,32526,,BS,,m,ɂ̂܂傤
32,527,32527,,BS,,mv,Ԃނ
32,528,32528,,BS,,B̓,̂܂傤
33,0,33000,R,,,,܂
33,100,33100,R,Rs,,,܂
33,101,33101,R,Rs,,k,
