ken-code,sityouson-code,tiiki-code,ken-name,sityouson-name1,sityouson-name2,sityouson-name3,yomigana
33,102,33102,R,Rs,,,Ȃ
33,103,33103,R,Rs,,,Ђ
33,104,33104,R,Rs,,,݂Ȃ݂
33,202,33202,R,,,q~s,炵
33,203,33203,R,,,ÎRs,܂
33,204,33204,R,,,ʖs,܂̂
33,205,33205,R,,,}s,
33,207,33207,R,,,䌴s,΂炵
33,208,33208,R,,,Ўs,Ⴕ
33,209,33209,R,,,s,͂
33,210,33210,R,,,Vs,ɂ݂
33,211,33211,R,,,Os,т
33,212,33212,R,,,˓s,Ƃ
33,213,33213,R,,,Ԕ֎s,킵
33,214,33214,R,,,^s,܂ɂ킵
33,215,33215,R,,,s,݂܂
33,216,33216,R,,,s,
33,340,33340,R,aCS,,,킯
33,346,33346,R,aCS,,aC,킯傤
33,420,33420,R,sES,,,ڂ
33,423,33423,R,sES,,,͂₵܂傤
33,440,33440,R,S,,,
33,445,33445,R,S,,,Ƃ傤傤
33,460,33460,R,cS,,,
33,461,33461,R,cS,,|,₩傤
33,580,33580,R,^S,,,܂ɂ킮
33,586,33586,R,^S,,V,񂶂傤
33,600,33600,R,ϓcS,,,Ƃ܂
33,606,33606,R,ϓcS,,쒬,݂̂傤
33,620,33620,R,cS,,,
33,622,33622,R,cS,,,傤傤
33,623,33623,R,cS,,ދ`,Ȃ傤
33,640,33640,R,pcS,,,
33,643,33643,R,pcS,,q,ɂ킭炻
33,660,33660,R,vČS,,,߂
33,663,33663,R,vČS,,vē쒬,߂Ȃ񂿂傤
33,666,33666,R,vČS,,璬,݂傤
33,680,33680,R,S,,,
33,681,33681,R,S,,g,тイ傤
34,0,34000,L,,,,Ђ낵܂
34,100,34100,L,Ls,,,Ђ낵܂
34,101,34101,L,Ls,,,Ȃ
34,102,34102,L,Ls,,,Ђ
34,103,34103,L,Ls,,,݂Ȃ݂
34,104,34104,L,Ls,,,ɂ
34,105,34105,L,Ls,,,݂Ȃ݂
34,106,34106,L,Ls,,k,
34,107,34107,L,Ls,,|,
34,108,34108,L,Ls,,,
34,202,34202,L,,,s,ꂵ
34,203,34203,L,,,|s,͂炵
34,204,34204,L,,,Os,݂͂炵
34,205,34205,L,,,s,݂̂
34,207,34207,L,,,Rs,ӂ܂
34,208,34208,L,,,{s,ӂイ
34,209,34209,L,,,Os,݂悵
34,210,34210,L,,,s,傤΂炵
34,211,34211,L,,,|s,
34,212,34212,L,,,Ls,ЂЂ낵܂
34,213,34213,L,,,ss,͂
34,214,34214,L,,,|cs,
34,215,34215,L,,,]cs,܂
34,300,34300,L,|S,,,
34,302,34302,L,|S,,{,ӂイ傤
34,304,34304,L,|S,,Cc,傤
34,307,34307,L,|S,,F쒬,܂̂傤
34,309,34309,L,|S,,⒬,傤
34,360,34360,L,RS,,,܂
34,368,34368,L,RS,,|c,傤
34,369,34369,L,RS,,kL,Ђ낵܂傤
34,420,34420,L,LcS,,,Ƃ悽
34,431,34431,L,LcS,,㓇,݂܂傤
34,460,34460,L,S,,,炮
34,462,34462,L,S,,,炿傤
34,540,34540,L,_ΌS,,,񂹂
34,545,34545,L,_ΌS,,_΍,񂹂񂿂傤
35,0,35000,R,,,,܂
35,201,35201,R,,,֎s,̂
35,202,35202,R,,,Fs,ׂ
35,203,35203,R,,,Rs,܂
35,204,35204,R,,,s,͂
35,206,35206,R,,,h{s,قӂ
35,207,35207,R,,,s,܂
35,208,35208,R,,,⍑s,킭ɂ
35,210,35210,R,,,s,Ђ肵
35,211,35211,R,,,s,ȂƂ
35,212,35212,R,,,s,Ȃ
35,213,35213,R,,,Is,݂˂
35,215,35215,R,,,s,イȂ
35,216,35216,R,,,Rzcs,悤̂
35,300,35300,R,哇S,,,܂
35,305,35305,R,哇S,,h哇,܂傤
35,320,35320,R,όS,,,
35,321,35321,R,όS,,aؒ,킫傤
35,340,35340,R,FьS,,,܂
35,341,35341,R,FьS,,֒,݂̂傤
35,343,35343,R,FьS,,cz{,Ԃ傤
35,344,35344,R,FьS,,,Ђ炨傤
35,500,35500,R,S,,,Ԃ
35,502,35502,R,S,,,Ԃ傤
36,0,36000,,,,,Ƃ܂
36,201,36201,,,,s,Ƃ܂
36,202,36202,,,,s,ȂƂ
36,203,36203,,,,s,܂܂
36,204,36204,,,,s,Ȃ
36,205,36205,,,,gs,悵̂킵
36,206,36206,,,,gs,킵
36,207,36207,,,,ns,݂܂
36,208,36208,,,,ODs,݂悵
36,300,36300,,YS,,,炮
36,301,36301,,YS,,Y,炿傤
36,302,36302,,YS,,㏟,݂傤
36,320,36320,,S,,,݂傤ǂ
36,321,36321,,S,,߉͓,Ȃ
36,340,36340,,S,,,݂傤
36,341,36341,,S,,Έ䒬,傤
36,342,36342,,S,,_R,݂܂傤
36,360,36360,,߉S,,,Ȃ
36,368,36368,,߉S,,߉꒬,Ȃ傤
36,380,36380,,CS,,,ӂ
36,383,36383,,CS,,,ނ傤
36,387,36387,,CS,,g,݂Ȃ݂傤
36,388,36388,,CS,,Cz,悤傤
36,400,36400,,S,,,̂
36,401,36401,,S,,Β,܂傤
36,402,36402,,S,,k,܂傤
36,403,36403,,S,,Z,݂傤
36,404,36404,,S,,쒬,̂傤
36,405,36405,,S,,,݂傤
36,460,36460,,nS,,,݂܂
36,468,36468,,nS,,邬,邬傤
36,480,36480,,ODS,,,݂悵
36,489,36489,,ODS,,݂悵,Ђ݂悵傤
37,0,37000,쌧,,,,킯
37,201,37201,쌧,,,s,܂
37,202,37202,쌧,,,ۋTs,܂邪߂
37,203,37203,쌧,,,os,ł
37,204,37204,쌧,,,Pʎs,
37,205,37205,쌧,,,ωs,񂨂񂶂
37,206,37206,쌧,,,ʂs,ʂ
37,207,37207,쌧,,,s,Ђ킵
37,208,37208,쌧,,,OLs,݂Ƃ悵
37,320,37320,쌧,S,,,傤
37,322,37322,쌧,S,,y,Ƃ̂傤傤
37,324,37324,쌧,S,,,傤ǂ܂傤
37,340,37340,쌧,ؓcS,,,
37,341,37341,쌧,ؓcS,,Oؒ,݂傤
37,360,37360,쌧,S,,,킮
37,364,37364,쌧,S,,,Ȃ܂傤
37,380,37380,쌧,̌S,,,₤
37,386,37386,쌧,̌S,,FÒ,Â傤
37,387,37387,쌧,̌S,,쒬,₪킿傤
37,400,37400,쌧,xS,,,Ȃǂ
37,403,37403,쌧,xS,,Օ,ƂЂ炿傤
37,404,37404,쌧,xS,,xÒ,ǂ傤
37,406,37406,쌧,xS,,܂̂,܂̂傤
38,0,38000,Q,,,,Ђ߂
38,201,38201,Q,,,Rs,܂܂
38,202,38202,Q,,,s,܂΂肵
38,203,38203,Q,,,Fas,킶܂
38,204,38204,Q,,,ls,킽͂܂
38,205,38205,Q,,,Vls,ɂ͂܂
38,206,38206,Q,,,s,傤
38,207,38207,Q,,,Fs,
38,210,38210,Q,,,ɗ\s,悵
38,213,38213,Q,,,ls,イ
38,214,38214,Q,,,\s,悵
38,215,38215,Q,,,s,Ƃ
38,340,38340,Q,zqS,,,
38,356,38356,Q,zqS,,㓇,݂܂傤
38,380,38380,Q,㕂S,,,݂Ȃ
38,386,38386,Q,㕂S,,v,܂񂿂傤
38,400,38400,Q,ɗ\S,,,悮
38,401,38401,Q,ɗ\S,,O,܂傤
38,402,38402,Q,ɗ\S,,u,Ƃׂ傤
38,420,38420,Q,쑽S,,,
38,422,38422,Q,쑽S,,q,傤
38,440,38440,Q,FaS,,,ɂ킮
38,442,38442,Q,FaS,,ɕ,傤
38,480,38480,Q,kFaS,,,킮
38,484,38484,Q,kFaS,,쒬,܂̂傤
38,488,38488,Q,kFaS,,Sk,ق傤
38,500,38500,Q,FaS,,,݂Ȃ݂킮
38,506,38506,Q,FaS,,쒬,Ȃ񂿂傤
39,0,39000,m,,,,
39,201,39201,m,,,ms,
39,202,39202,m,,,ˎs,ނƂ
39,203,39203,m,,,|s,
39,204,39204,m,,,썑s,Ȃ񂱂
39,205,39205,m,,,ys,Ƃ
39,206,39206,m,,,{s,
39,208,39208,m,,,hюs,
39,209,39209,m,,,ys,Ƃ݂
39,210,39210,m,,,l\s,܂Ƃ
39,211,39211,m,,,s,Ȃ
39,212,39212,m,,,s,݂
39,300,39300,m,|S,,,
39,301,39301,m,|S,,m,Ƃ悤傤
39,302,39302,m,|S,,ޔ,Ȃ͂肿傤
39,303,39303,m,|S,,c쒬,̂傤
39,304,39304,m,|S,,c,₷傤
39,305,39305,m,|S,,k쑺,ނ
39,306,39306,m,|S,,nH,܂ނ
39,307,39307,m,|S,,|,ނ
39,340,39340,m,S,,,Ȃ
39,341,39341,m,S,,{R,Ƃ܂傤
39,344,39344,m,S,,L,Ƃ悿傤
39,360,39360,m,yS,,,Ƃ
39,363,39363,m,yS,,y,Ƃ傤
39,364,39364,m,yS,,쑺,ނ
39,380,39380,m,S,,,킮
39,386,39386,m,S,,̒,̂傤
39,387,39387,m,S,,m쒬,ɂǂ킿傤
39,400,39400,m,S,,,
39,401,39401,m,S,,y,ȂƂ傤
39,402,39402,m,S,,쒬,킿傤
39,403,39403,m,S,,zm,傤
39,405,39405,m,S,,,䂷͂炿傤
39,410,39410,m,S,,,Ђނ
39,411,39411,m,S,,Ö쒬,̂傤
39,412,39412,m,S,,l\,܂Ƃ傤
39,420,39420,m,S,,,͂
39,424,39424,m,S,,匎,傤
39,427,39427,m,S,,O,݂͂ނ
39,428,39428,m,S,,,낵傤
40,0,40000,,,,,ӂ
40,100,40100,,kBs,,,イイ
40,101,40101,,kBs,,i,
40,103,40103,,kBs,,ᏼ,킩܂
40,105,40105,,kBs,,˔,Ƃ΂
40,106,40106,,kBs,,qk,炫
40,107,40107,,kBs,,q,݂Ȃ݂
40,108,40108,,kBs,,,͂Ђ
40,109,40109,,kBs,,,͂ɂ
40,130,40130,,s,,,ӂ
40,131,40131,,s,,,Ђ
40,132,40132,,s,,,͂
40,133,40133,,s,,,イ
40,134,40134,,s,,,݂Ȃ݂
40,135,40135,,s,,,ɂ
40,136,40136,,s,,,傤Ȃ
40,137,40137,,s,,ǋ,炭
40,202,40202,,,,喴cs,ނ
40,203,40203,,,,vĎs,߂
40,204,40204,,,,s,̂
40,205,40205,,,,ђˎs,Â
40,206,40206,,,,cs,킵
40,207,40207,,,,s,Ȃ킵
40,210,40210,,,,s,߂
40,211,40211,,,,}s,
40,212,40212,,,,s,킵
40,213,40213,,,,ss,䂭͂
40,214,40214,,,,LOs,Ԃ
40,215,40215,,,,Ԏs,Ȃ܂
40,216,40216,,,,Ss,肵
40,217,40217,,,,}s,̂
40,218,40218,,,,ts,
40,219,40219,,,,s,̂傤
40,220,40220,,,,@s,ނȂ
40,221,40221,,,,ɕ{s,ӂ
40,223,40223,,,,És,
40,224,40224,,,,Îs,ӂ
40,225,40225,,,,͎s,͂
40,226,40226,,,,{s,݂킩
40,227,40227,,,,Ös,܂
40,228,40228,,,,qs,炵
40,229,40229,,,,݂܎s,݂܂
40,230,40230,,,,s,Ƃ܂
40,231,40231,,,,߉ϐs,Ȃ킵
40,340,40340,,S,,,₮
40,341,40341,,S,,F,݂܂
40,342,40342,,S,,I,܂
40,343,40343,,S,,uƒ,߂܂
40,344,40344,,S,,{b,܂
40,345,40345,,S,,V{,񂮂܂
40,348,40348,,S,,vR,Ђ܂܂
40,349,40349,,S,,,܂
40,380,40380,,S,,,񂪂
40,381,40381,,S,,,܂
40,382,40382,,S,,,݂܂܂
40,383,40383,,S,,_,܂
40,384,40384,,S,,꒬,񂪂傤
40,400,40400,,ƎS,,,Ă
40,401,40401,,ƎS,,|,܂
40,402,40402,,ƎS,,Ǝ蒬,Ă܂
40,420,40420,,ÕS,,,ق
40,421,40421,,ÕS,,j쒬,܂
40,440,40440,,qS,,,炮
40,447,40447,,qS,,}O,܂
40,448,40448,,qS,,,Ƃقނ
40,500,40500,,OS,,,݂
40,503,40503,,OS,,品,炢܂
40,520,40520,,OkS,,,݂܂
40,522,40522,,OkS,,ؒ,܂
40,540,40540,,S,,,߂
40,544,40544,,S,,L쒬,Ђ납܂
40,600,40600,,cS,,,킮
40,601,40601,,cS,,t,܂
40,602,40602,,cS,,Yc,܂
40,604,40604,,cS,,c,Ƃ܂
40,605,40605,,cS,,蒬,킳܂
40,608,40608,,cS,,C,Ƃ܂
40,609,40609,,cS,,ԑ,ނ
40,610,40610,,cS,,q,ӂ܂
40,620,40620,,sS,,,݂₱
40,621,40621,,sS,,c,񂾂܂
40,625,40625,,sS,,݂₱,݂₱܂
40,640,40640,,zS,,,傤
40,642,40642,,zS,,gx,悵Ƃ݂܂
40,646,40646,,zS,,ђ,܂
40,647,40647,,zS,,z㒬,傤܂
41,0,41000,ꌧ,,,,
41,201,41201,ꌧ,,,s,
41,202,41202,ꌧ,,,Îs,
41,203,41203,ꌧ,,,s,Ƃ
41,204,41204,ꌧ,,,vs,
41,205,41205,ꌧ,,,ɖs,܂肵
41,206,41206,ꌧ,,,Ys,
41,207,41207,ꌧ,,,s,܂
41,208,41208,ꌧ,,,s,
41,209,41209,ꌧ,,,s,ꂵ̂
41,210,41210,ꌧ,,,_s,񂴂
41,320,41320,ꌧ,_S,,,񂴂
41,327,41327,ꌧ,_S,,g샖,悵̂肿傤
41,340,41340,ꌧ,O{S,,,݂₫
41,341,41341,ꌧ,O{S,,R,܂傤
41,345,41345,ꌧ,O{S,,,݂݂˂傤
41,346,41346,ꌧ,O{S,,݂₫,݂₫傤
41,380,41380,ꌧ,YS,,,Ђ܂炮
41,387,41387,ꌧ,YS,,C,񂩂傤
41,400,41400,ꌧ,YS,,,ɂ܂炮
41,401,41401,ꌧ,YS,,Lc,肽܂
41,420,41420,ꌧ,nS,,,܂
41,423,41423,ꌧ,nS,,咬,܂傤
41,424,41424,ꌧ,nS,,]k,ق܂
41,425,41425,ꌧ,nS,,Β,낢傤
41,440,41440,ꌧ,ÌS,,,ӂ
41,441,41441,ꌧ,ÌS,,ǒ,炿傤
42,0,42000,茧,,,,Ȃ
42,201,42201,茧,,,s,Ȃ
42,202,42202,茧,,,ێs,ڂ
42,203,42203,茧,,,s,܂΂炵
42,204,42204,茧,,,|s,͂₵
42,205,42205,茧,,,呺s,ނ炵
42,207,42207,茧,,,ˎs,Ђǂ
42,208,42208,茧,,,Ys,܂炵
42,209,42209,茧,,,Δns,܂
42,210,42210,茧,,,s,
42,211,42211,茧,,,ܓs,Ƃ
42,212,42212,茧,,,Cs,
42,213,42213,茧,,,_s,񂺂
42,214,42214,茧,,,쓇s,݂Ȃ݂܂΂炵
42,300,42300,茧,ދnS,,,ɂ̂
42,307,42307,茧,ދnS,,^,Ȃ悿傤
42,308,42308,茧,ދnS,,Ò,Ƃ傤
42,320,42320,茧,ދnS,,,Ђ̂
42,321,42321,茧,ދnS,,ދn,Ђ̂傤
42,322,42322,茧,ދnS,,I,킽Ȃ傤
42,323,42323,茧,ދnS,,g,݂͂傤
42,380,42380,茧,kYS,,,܂炮
42,383,42383,茧,kYS,,l꒬,傤
42,391,42391,茧,kYS,,X,傤
42,400,42400,茧,쏼YS,,,݂Ȃ݂܂炮
42,411,42411,茧,쏼YS,,Vܓ,񂩂݂Ƃ傤
43,0,43000,F{,,,,܂Ƃ
43,100,43100,F{,F{s,,,܂Ƃ
43,101,43101,F{,F{s,,,イ
43,102,43102,F{,F{s,,,Ђ
43,103,43103,F{,F{s,,,ɂ
43,104,43104,F{,F{s,,,݂Ȃ݂
43,105,43105,F{,F{s,,k,
43,202,43202,F{,,,s,낵
43,203,43203,F{,,,lgs,ЂƂ悵
43,204,43204,F{,,,rs,炨
43,205,43205,F{,,,s,݂Ȃ܂
43,206,43206,F{,,,ʖs,܂Ȃ
43,208,43208,F{,,,Rs,܂
43,210,43210,F{,,,ers,
43,211,43211,F{,,,Fys,Ƃ
43,212,43212,F{,,,Vs,݂܂
43,213,43213,F{,,,Fs,
43,214,43214,F{,,,hs,
43,215,43215,F{,,,Vs,܂
43,216,43216,F{,,,us,
43,340,43340,F{,vS,,,܂
43,348,43348,F{,vS,,,݂Ƃ܂
43,360,43360,F{,ʖS,,,܂Ȃ
43,364,43364,F{,ʖS,,ʓ,傭Ƃ܂
43,367,43367,F{,ʖS,,֒,Ȃ񂩂܂
43,368,43368,F{,ʖS,,F,Ȃ܂
43,369,43369,F{,ʖS,,a,Ȃ݂܂
43,400,43400,F{,erS,,,
43,403,43403,F{,erS,,Ò,Â܂
43,404,43404,F{,erS,,ez,悤܂
43,420,43420,F{,hS,,,
43,423,43423,F{,hS,,쏬,݂Ȃ݂ɂ܂
43,424,43424,F{,hS,,,ɂ܂
43,425,43425,F{,hS,,YR,Ԃ܂ނ
43,428,43428,F{,hS,,X,܂
43,432,43432,F{,hS,,,ɂ͂ނ
43,433,43433,F{,hS,,숢h,݂Ȃ݂ނ
43,440,43440,F{,vS,,,݂܂
43,441,43441,F{,vS,,D,݂ӂ˂܂
43,442,43442,F{,vS,,Ó,܂܂
43,443,43443,F{,vS,,v钬,܂܂
43,444,43444,F{,vS,,b,܂
43,447,43447,F{,vS,,Rs,܂Ƃ傤
43,460,43460,F{,S,,,낮
43,468,43468,F{,S,,X쒬,Ђ킿傤
43,480,43480,F{,kS,,,
43,482,43482,F{,kS,,k,܂
43,484,43484,F{,kS,,Óޖؒ,Ȃ܂
43,500,43500,F{,S,,,܂
43,501,43501,F{,S,,ђ,ɂ܂
43,505,43505,F{,S,,ǖؒ,炬܂
43,506,43506,F{,S,,O,̂܂܂
43,507,43507,F{,S,,㑺,݂݂ނ
43,510,43510,F{,S,,Ǒ,ނ
43,511,43511,F{,S,,ܖؑ,ނ
43,512,43512,F{,S,,R],܂ނ
43,513,43513,F{,S,,,܂ނ
43,514,43514,F{,S,,蒬,肿傤
43,520,43520,F{,VS,,,܂
43,531,43531,F{,VS,,k,ꂢق܂
44,0,44000,啪,,,,
44,201,44201,啪,,,啪s,
44,202,44202,啪,,,ʕ{s,ׂՂ
44,203,44203,啪,,,Îs,Ȃ
44,204,44204,啪,,,cs,Ђ
44,205,44205,啪,,,s,
44,206,44206,啪,,,Pns,
44,207,44207,啪,,,Ëvs,݂
44,208,44208,啪,,,|cs,
44,209,44209,啪,,,L㍂cs,Ԃ񂲂
44,210,44210,啪,,,nzs,
44,211,44211,啪,,,Fs,
44,212,44212,啪,,,Ls,Ԃ񂲂̂
44,213,44213,啪,,,Rzs,ӂ
44,214,44214,啪,,,s,ɂ
44,320,44320,啪,S,,,Ђɂ
44,322,44322,啪,S,,P,Ђ߂܂ނ
44,340,44340,啪,S,,,݂͂
44,341,44341,啪,S,,o,Ђ܂
44,460,44460,啪,S,,,
44,461,44461,啪,S,,d,̂܂
44,462,44462,啪,S,,쒬,܂
45,0,45000,{茧,,,,݂₴
45,201,45201,{茧,,,{s,݂₴
45,202,45202,{茧,,,ss,݂₱̂傤
45,203,45203,{茧,,,s,ׂ̂
45,204,45204,{茧,,,s,ɂȂ
45,205,45205,{茧,,,юs,΂₵
45,206,45206,{茧,,,s,Ђイ
45,207,45207,{茧,,,Ԏs,܂
45,208,45208,{茧,,,ss,Ƃ
45,209,45209,{茧,,,т̎s,т̂
45,340,45340,{茧,kS,,,납
45,341,45341,{茧,kS,,OҒ,݂܂傤
45,360,45360,{茧,S,,,ɂ납
45,361,45361,{茧,S,,,͂邿傤
45,380,45380,{茧,S,,,Ђ납
45,382,45382,{茧,S,,x,ɂƂ݂傤
45,383,45383,{茧,S,,,₿傤
45,400,45400,{茧,S,,,䂮
45,401,45401,{茧,S,,璬,Ȃׂ傤
45,402,45402,{茧,S,,Vx,Ƃ݂傤
45,403,45403,{茧,S,,ėǑ,ɂ߂炻
45,404,45404,{茧,S,,؏钬,傤傤
45,405,45405,{茧,S,,쒬,݂Ȃ݂傤
45,406,45406,{茧,S,,s_,̂傤
45,420,45420,{茧,PnS,,,Ђ
45,421,45421,{茧,PnS,,쒬,ǂ킿傤
45,429,45429,{茧,PnS,,ˑ,
45,430,45430,{茧,PnS,,ŗt,΂
45,431,45431,{茧,PnS,,,݂Ƃ傤
45,440,45440,{茧,PnS,,,ɂ
45,441,45441,{茧,PnS,,䒬,ق傤
45,442,45442,{茧,PnS,,Ve,Ђ̂傤
45,443,45443,{茧,PnS,,܃,傤
46,0,46000,,,,,܂
46,201,46201,,,,s,܂
46,203,46203,,,,s,̂₵
46,204,46204,,,,s,܂炴
46,206,46206,,,,vs,˂
46,208,46208,,,,os,݂
46,210,46210,,,,whs,Ԃ
46,213,46213,,,,V\s,ɂ̂Ă
46,214,46214,,,,s,݂
46,215,46215,,,,Fs,܂񂾂
46,216,46216,,,,us,Ђ
46,217,46217,,,,]s,
46,218,46218,,,,s,肵܂
46,219,46219,,,,ؖs,̂
46,220,46220,,,,삳܎s,݂Ȃ݂܂
46,221,46221,,,,uzus,Ԃ
46,222,46222,,,,s,܂݂
46,223,46223,,,,Bs,݂Ȃ݂イイ
46,224,46224,,,,ɍs,
46,225,46225,,,,ǎs,炵
46,300,46300,,S,,,܂
46,303,46303,,S,,O,݂܂ނ
46,304,46304,,S,,\,Ƃ܂ނ
46,380,46380,,FS,,,܂
46,392,46392,,FS,,ܒ,܂傤
46,400,46400,,oS,,,݂
46,404,46404,,oS,,,Ȃ܂傤
46,440,46440,,ǌS,,,炮
46,452,46452,,ǌS,,N,䂤傤
46,460,46460,,]S,,,
46,468,46468,,]S,,蒬,傤
46,480,46480,,̑S,,,
46,482,46482,,̑S,,ǒ,Ђ炿傤
46,490,46490,,̑S,,э],񂱂傤
46,491,46491,,̑S,,,݂Ȃ݂݂傤
46,492,46492,,̑S,,̕t,傤
46,500,46500,,FьS,,,܂
46,501,46501,,FьS,,q,Ȃ˂傤
46,502,46502,,FьS,,q,݂Ȃ݂˂傤
46,505,46505,,FьS,,v,₭܂傤
46,520,46520,,哇S,,,܂
46,523,46523,,哇S,,a,܂Ƃ
46,524,46524,,哇S,,F,񂻂
46,525,46525,,哇S,,˓,Ƃ傤
46,527,46527,,哇S,,,傤
46,529,46529,,哇S,,E,傤
46,530,46530,,哇S,,V,Ƃ̂܂傤
46,531,46531,,哇S,,V钬,܂傤
46,532,46532,,哇S,,ɐ咬,񂿂傤
46,533,46533,,哇S,,a,ǂ܂肿傤
46,534,46534,,哇S,,m,Ȃ傤
46,535,46535,,哇S,,^_,񂿂傤
47,0,47000,ꌧ,,,,Ȃ킯
47,201,47201,ꌧ,,,ߔes,Ȃ͂
47,205,47205,ꌧ,,,Xps,̂
47,207,47207,ꌧ,,,Ί_s,
47,208,47208,ꌧ,,,YYs,炻
47,209,47209,ꌧ,,,s,Ȃ
47,210,47210,ꌧ,,,s,Ƃ܂
47,211,47211,ꌧ,,,s,Ȃ킵
47,212,47212,ꌧ,,,Ls,Ƃ݂
47,213,47213,ꌧ,,,܎s,܂
47,214,47214,ꌧ,,,{Ós,݂₱܂
47,215,47215,ꌧ,,,s,Ȃ񂶂傤
47,300,47300,ꌧ,S,,,ɂ݂
47,301,47301,ꌧ,S,,,ɂ݂
47,302,47302,ꌧ,S,,X,݂
47,303,47303,ꌧ,S,,,Ђ
47,306,47306,ꌧ,S,,Am,Ȃ񂻂
47,308,47308,ꌧ,S,,{,ƂԂ傤
47,311,47311,ꌧ,S,,[,Ȃ
47,313,47313,ꌧ,S,,X,̂
47,314,47314,ꌧ,S,,,񂿂傤
47,315,47315,ꌧ,S,,ɍ],
47,320,47320,ꌧ,S,,,Ȃ݂
47,324,47324,ꌧ,S,,ǒJ,݂񂻂
47,325,47325,ꌧ,S,,Î[,łȂ傤
47,326,47326,ꌧ,S,,kJ,Ⴝ񂿂傤
47,327,47327,ꌧ,S,,k鑺,Ȃ
47,328,47328,ꌧ,S,,鑺,Ȃ
47,329,47329,ꌧ,S,,,ɂ͂炿傤
47,340,47340,ꌧ,KS,,,܂肮
47,348,47348,ꌧ,KS,,^ߌ,Ȃ΂邿傤
47,350,47350,ꌧ,KS,,앗,͂΂邿傤
47,353,47353,ꌧ,KS,,nÕ~,Ƃ
47,354,47354,ꌧ,KS,,Ԗ,܂݂
47,355,47355,ꌧ,KS,,,ɂ
47,356,47356,ꌧ,KS,,n쑺,ƂȂ
47,357,47357,ꌧ,KS,,哌,݂Ȃ݂Ƃ
47,358,47358,ꌧ,KS,,k哌,Ƃ
47,359,47359,ꌧ,KS,,ɕ,ւ₻
47,360,47360,ꌧ,KS,,ɐ,Ȃ
47,361,47361,ꌧ,KS,,vē,߂܂傤
47,362,47362,ꌧ,KS,,d,₦傤
47,370,47370,ꌧ,{ÌS,,,݂₱
47,375,47375,ꌧ,{ÌS,,Ǌԑ,܂
47,380,47380,ꌧ,dRS,,,₦܂
47,381,47381,ꌧ,dRS,,|x,Ƃ݂傤
47,382,47382,ꌧ,dRS,,^ߍ,Ȃɂ傤
